nohup: ignoring input
WARNING:root:No DATABASE_URL environment variable set, and so no databases setup
WARNING:root:No DATABASE_URL environment variable set, and so no databases setup
Watching for file changes with StatReloader
INFO:django.utils.autoreload:Watching for file changes with StatReloader
System check identified some issues:

WARNINGS:
main_app.Student.date: (fields.W161) Fixed default value provided.
	HINT: It seems you set a fixed date / time / datetime value as default for this field. This may not be what you want. If you want to have the current date as default, use `django.utils.timezone.now`

System check identified 1 issue (0 silenced).
[02/Jul/2025 12:50:27] "GET /static/dist/js/adminlte.js HTTP/1.1" 304 0
[02/Jul/2025 12:50:27] "GET /static/dist/js/pages/dashboard.js HTTP/1.1" 304 0
[02/Jul/2025 12:50:27] "GET /static/dist/js/demo.js HTTP/1.1" 304 0
[02/Jul/2025 12:50:27] "GET /static/plugins/bootstrap/dist/js/bootstrap.bundle.min.js HTTP/1.1" 304 0
[02/Jul/2025 12:50:27] "GET /static/plugins/animate.css/animate.min.js HTTP/1.1" 404 2029
[02/Jul/2025 12:50:27] "GET /static/plugins/swiper/swiper-bundle.min.js HTTP/1.1" 304 0
[02/Jul/2025 12:50:27] "GET /static/media/request_logo.png HTTP/1.1" 304 0
[02/Jul/2025 12:50:27] "GET /static/media/announcement_logo.png HTTP/1.1" 304 0
[02/Jul/2025 12:50:27] "GET /static/media/public/img/shahd_logo_wpP6Jp3.png HTTP/1.1" 304 0
[02/Jul/2025 12:57:52] "GET /holding/home/ HTTP/1.1" 200 48812
[02/Jul/2025 12:57:52] "GET /static/active.css HTTP/1.1" 404 1957
[02/Jul/2025 12:57:52] "GET /static/plugins/animate.css/animate.min.js HTTP/1.1" 404 2029
[02/Jul/2025 13:00:04] "GET / HTTP/1.1" 200 7193
Not Found: /favicon.ico
WARNING:django.request:Not Found: /favicon.ico
[02/Jul/2025 13:00:10] "GET /favicon.ico HTTP/1.1" 404 116579
[02/Jul/2025 13:00:13] code 505, message Invalid HTTP version (2.0)
[02/Jul/2025 13:00:13] "PRI * HTTP/2.0" 505 -
Not Found: /favicon.ico
WARNING:django.request:Not Found: /favicon.ico
[02/Jul/2025 13:00:41] "GET /favicon.ico HTTP/1.1" 404 116579
[02/Jul/2025 13:00:43] code 505, message Invalid HTTP version (2.0)
[02/Jul/2025 13:00:43] "PRI * HTTP/2.0" 505 -
[02/Jul/2025 13:00:54] code 400, message Bad request version ('À\x14À')
[02/Jul/2025 13:00:54] You're accessing the development server over HTTPS, but it only supports HTTP.
Not Found: /sitemap.xml
WARNING:django.request:Not Found: /sitemap.xml
[02/Jul/2025 13:00:59] "GET /sitemap.xml HTTP/1.1" 404 116579
[02/Jul/2025 13:11:59] "GET /all/news/ HTTP/1.1" 200 38995
[02/Jul/2025 13:11:59] "GET /static/active.css HTTP/1.1" 404 1957
[02/Jul/2025 13:11:59] "GET /static/plugins/animate.css/animate.min.js HTTP/1.1" 404 2029
[02/Jul/2025 13:12:04] "GET /static/news-2/all_news_2.html HTTP/1.1" 200 14071
[02/Jul/2025 13:12:04] "GET /static/media/public/img/iron-3.webp HTTP/1.1" 200 43822
[02/Jul/2025 13:12:04] "GET /static/media/public/img/iron-4.webp HTTP/1.1" 200 52888
[02/Jul/2025 13:12:04] "POST /api/news/all_news_2/view/ HTTP/1.1" 200 13
[02/Jul/2025 13:12:04] "GET /static/media/public/img/iron-5.webp HTTP/1.1" 200 324038
[02/Jul/2025 13:12:10] "GET /all/news/ HTTP/1.1" 200 38995
[02/Jul/2025 13:12:10] "GET /static/active.css HTTP/1.1" 404 1957
[02/Jul/2025 13:12:10] "GET /static/plugins/animate.css/animate.min.js HTTP/1.1" 404 2029
[02/Jul/2025 13:12:13] "GET /manage_holding_change_password/ HTTP/1.1" 200 27788
[02/Jul/2025 13:12:13] "GET /static/plugins/animate.css/animate.min.js HTTP/1.1" 404 2029
[02/Jul/2025 13:12:13] "GET /static/active.css HTTP/1.1" 404 1957
[02/Jul/2025 13:12:15] "GET /holding/home/ HTTP/1.1" 200 48812
[02/Jul/2025 13:12:15] "GET /static/active.css HTTP/1.1" 404 1957
[02/Jul/2025 13:12:15] "GET /static/plugins/animate.css/animate.min.js HTTP/1.1" 404 2029
[02/Jul/2025 13:12:16] "GET /manage_holding_change_password/ HTTP/1.1" 200 27788
[02/Jul/2025 13:12:16] "GET /static/active.css HTTP/1.1" 404 1957
[02/Jul/2025 13:12:16] "GET /static/plugins/animate.css/animate.min.js HTTP/1.1" 404 2029
[02/Jul/2025 13:20:48] "GET /manage_holding_change_password/ HTTP/1.1" 302 0
[02/Jul/2025 13:20:48] "GET / HTTP/1.1" 200 7193
[02/Jul/2025 13:20:48] "GET /static/https%3A/code.ionicframework.com/ionicons/2.0.1/css/ionicons.min.css HTTP/1.1" 404 2125
[02/Jul/2025 13:20:48] "GET /static/media/tootia.png HTTP/1.1" 200 166848
[02/Jul/2025 13:20:48] "GET /static/plugins/fontawesome-free/css/all.min.css HTTP/1.1" 200 56845
[02/Jul/2025 13:20:48] "GET /static/plugins/icheck-bootstrap/icheck-bootstrap.min.css HTTP/1.1" 200 12508
[02/Jul/2025 13:20:48] "GET /static/plugins/jquery/jquery.min.js HTTP/1.1" 200 88171
[02/Jul/2025 13:20:48] "GET /static/media/golfam.png HTTP/1.1" 200 12219
[02/Jul/2025 13:20:48] "GET /static/media/behzerae.png HTTP/1.1" 200 184949
[02/Jul/2025 13:20:48] "GET /static/media/golfam_daru.png HTTP/1.1" 200 114801
[02/Jul/2025 13:20:48] "GET /static/dist/js/adminlte.min.js HTTP/1.1" 200 24243
[02/Jul/2025 13:20:48] "GET /static/plugins/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1" 200 78643
[02/Jul/2025 13:20:48] "GET /static/media/shafazhen.png HTTP/1.1" 200 40023
[02/Jul/2025 13:20:48] "GET /static/media/choghondar_ghand_orumieye.png HTTP/1.1" 200 163308
[02/Jul/2025 13:20:48] "GET /static/media/piranshahr.png HTTP/1.1" 200 77324
[02/Jul/2025 13:20:48] "GET /static/media/taraghi.png HTTP/1.1" 200 548404
[02/Jul/2025 13:20:48] "GET /static/media/ghand.png HTTP/1.1" 200 6014
[02/Jul/2025 13:20:48] "GET /static/media/shahd_logo.png HTTP/1.1" 200 6032
[02/Jul/2025 13:20:48] "GET /static/dist/css/adminlte.min.css HTTP/1.1" 200 772530
[02/Jul/2025 13:20:48] "GET /static/media/ghandkhoy.png HTTP/1.1" 200 353013
[02/Jul/2025 13:20:49] "GET /static/plugins/fontawesome-free/webfonts/fa-solid-900.woff2 HTTP/1.1" 200 75728
[02/Jul/2025 13:20:53] "POST /doLogin/ HTTP/1.1" 302 0
[02/Jul/2025 13:20:53] "GET /all/news/ HTTP/1.1" 200 38995
[02/Jul/2025 13:20:53] "GET /static/plugins/tempusdominus-bootstrap-4/css/tempusdominus-bootstrap-4.min.css HTTP/1.1" 200 9072
[02/Jul/2025 13:20:53] "GET /static/plugins/overlayScrollbars/css/OverlayScrollbars.min.css HTTP/1.1" 200 19469
[02/Jul/2025 13:20:53] "GET /static/plugins/swiper/swiper-bundle.min.css HTTP/1.1" 200 18454
[02/Jul/2025 13:20:53] "GET /static/plugins/bootstrap/dist/css/bootstrap.min.css HTTP/1.1" 200 231913
[02/Jul/2025 13:20:53] "GET /static/active.css HTTP/1.1" 404 1957
[02/Jul/2025 13:20:53] "GET /static/plugins/animate.css/animate.min.css HTTP/1.1" 200 71750
[02/Jul/2025 13:20:53] "GET /static/plugins/daterangepicker/daterangepicker.css HTTP/1.1" 200 8077
[02/Jul/2025 13:20:53] "GET /static/dist/img/shahd.png HTTP/1.1" 200 2439
[02/Jul/2025 13:20:53] "GET /static/media/home_icon.png HTTP/1.1" 200 1306
[02/Jul/2025 13:20:53] "GET /static/media/software_icon.png HTTP/1.1" 200 1455
[02/Jul/2025 13:20:53] "GET /static/plugins/sparklines/sparkline.js HTTP/1.1" 200 7219
[02/Jul/2025 13:20:53] "GET /static/plugins/jquery-knob/jquery.knob.min.js HTTP/1.1" 200 10806
[02/Jul/2025 13:20:53] "GET /static/media/update_profile_icon.png HTTP/1.1" 200 809
[02/Jul/2025 13:20:53] "GET /static/plugins/daterangepicker/daterangepicker.js HTTP/1.1" 200 67286
[02/Jul/2025 13:20:53] "GET /static/plugins/moment/moment.min.js HTTP/1.1" 200 53328
[02/Jul/2025 13:20:53] "GET /static/plugins/chart.js/Chart.min.js HTTP/1.1" 200 172840
[02/Jul/2025 13:20:53] "GET /media/WhatsApp%20Image%202025-02-02%20at%2011.25.51%20(8).jpeg HTTP/1.1" 200 162618
[02/Jul/2025 13:20:53] "GET /static/plugins/jquery-ui/jquery-ui.min.js HTTP/1.1" 200 254071
[02/Jul/2025 13:20:53] "GET /static/plugins/tempusdominus-bootstrap-4/js/tempusdominus-bootstrap-4.min.js HTTP/1.1" 200 56881
[02/Jul/2025 13:20:53] "GET /static/dist/js/adminlte.js HTTP/1.1" 200 55312
[02/Jul/2025 13:20:53] "GET /static/plugins/overlayScrollbars/js/jquery.overlayScrollbars.min.js HTTP/1.1" 200 42089
[02/Jul/2025 13:20:53] "GET /static/dist/js/pages/dashboard.js HTTP/1.1" 200 7577
[02/Jul/2025 13:20:53] "GET /static/media/control_traffic_icon.png HTTP/1.1" 200 1705
[02/Jul/2025 13:20:53] "GET /static/plugins/animate.css/animate.min.js HTTP/1.1" 404 2029
[02/Jul/2025 13:20:53] "GET /static/media/pay_slip_icon.png HTTP/1.1" 200 1448
[02/Jul/2025 13:20:53] "GET /static/dist/js/demo.js HTTP/1.1" 200 12350
[02/Jul/2025 13:20:53] "GET /static/media/office_icon.png HTTP/1.1" 200 682
[02/Jul/2025 13:20:53] "GET /static/media/chat_icon.png HTTP/1.1" 200 1872
[02/Jul/2025 13:20:53] "GET /static/plugins/bootstrap/dist/js/bootstrap.bundle.min.js HTTP/1.1" 200 80721
[02/Jul/2025 13:20:53] "GET /static/media/news_icon.png HTTP/1.1" 200 983
[02/Jul/2025 13:20:53] "GET /static/plugins/swiper/swiper-bundle.min.js HTTP/1.1" 200 154008
[02/Jul/2025 13:20:53] "GET /static/media/website_icon.png HTTP/1.1" 200 2480
[02/Jul/2025 13:20:53] "GET /static/media/internal_list_logo.png HTTP/1.1" 200 724
[02/Jul/2025 13:20:53] "GET /static/media/organicational_chart_logo.png HTTP/1.1" 200 1090
[02/Jul/2025 13:20:53] "GET /static/media/social-media-logo.png HTTP/1.1" 200 1266
[02/Jul/2025 13:20:53] "GET /static/media/introduction_logo.png HTTP/1.1" 200 2425
[02/Jul/2025 13:20:53] "GET /static/media/instructions_logo.png HTTP/1.1" 200 1287
[02/Jul/2025 13:20:53] "GET /static/media/message-icon.png HTTP/1.1" 200 2114
[02/Jul/2025 13:20:53] "GET /static/media/survey_logo.png HTTP/1.1" 200 1132
[02/Jul/2025 13:20:53] "GET /static/media/opinion_logo.png HTTP/1.1" 200 1399
[02/Jul/2025 13:20:53] "GET /static/media/request_logo.png HTTP/1.1" 200 2358
[02/Jul/2025 13:20:53] "GET /static/media/announcement_logo.png HTTP/1.1" 200 1616
[02/Jul/2025 13:20:53] "GET /static/media/public/img/iron.webp HTTP/1.1" 200 87676
[02/Jul/2025 13:20:53] "GET /static/media/public/img/factory-1.webp HTTP/1.1" 200 260934
[02/Jul/2025 13:20:53] "GET /static/media/public/img/tomato.webp HTTP/1.1" 200 46136
[02/Jul/2025 13:20:53] "GET /static/media/public/img/factory-2.webp HTTP/1.1" 200 71518
[02/Jul/2025 13:20:53] "GET /static/media/public/img/crops.webp HTTP/1.1" 200 68240
[02/Jul/2025 13:20:54] "GET /static/media/public/img/shahd_logo_wpP6Jp3.png HTTP/1.1" 200 63030
[02/Jul/2025 13:21:53] "GET /manage_holding_change_password/ HTTP/1.1" 200 27788
[02/Jul/2025 13:21:53] "GET /static/active.css HTTP/1.1" 404 1957
[02/Jul/2025 13:21:53] "GET /static/plugins/animate.css/animate.min.js HTTP/1.1" 404 2029
[02/Jul/2025 13:22:50] "GET /all/news/ HTTP/1.1" 200 38995
[02/Jul/2025 13:22:50] "GET /static/plugins/animate.css/animate.min.js HTTP/1.1" 404 2029
[02/Jul/2025 13:22:50] "GET /static/active.css HTTP/1.1" 404 1957
[02/Jul/2025 13:23:17] "GET /manage_holding_change_password/ HTTP/1.1" 200 27788
[02/Jul/2025 13:23:17] "GET /static/active.css HTTP/1.1" 404 1957
[02/Jul/2025 13:23:17] "GET /static/plugins/animate.css/animate.min.css HTTP/1.1" 304 0
[02/Jul/2025 13:23:17] "GET /static/plugins/bootstrap/dist/css/bootstrap.min.css HTTP/1.1" 304 0
[02/Jul/2025 13:23:17] "GET /static/plugins/swiper/swiper-bundle.min.css HTTP/1.1" 304 0
[02/Jul/2025 13:23:17] "GET /static/plugins/fontawesome-free/css/all.min.css HTTP/1.1" 304 0
[02/Jul/2025 13:23:17] "GET /static/plugins/tempusdominus-bootstrap-4/css/tempusdominus-bootstrap-4.min.css HTTP/1.1" 304 0
[02/Jul/2025 13:23:17] "GET /static/plugins/icheck-bootstrap/icheck-bootstrap.min.css HTTP/1.1" 304 0
[02/Jul/2025 13:23:17] "GET /static/plugins/overlayScrollbars/css/OverlayScrollbars.min.css HTTP/1.1" 304 0
[02/Jul/2025 13:23:17] "GET /static/dist/css/adminlte.min.css HTTP/1.1" 304 0
[02/Jul/2025 13:23:17] "GET /static/media/home_icon.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:17] "GET /static/dist/img/shahd.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:17] "GET /static/plugins/daterangepicker/daterangepicker.css HTTP/1.1" 304 0
[02/Jul/2025 13:23:17] "GET /static/media/update_profile_icon.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:17] "GET /static/plugins/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1" 304 0
[02/Jul/2025 13:23:17] "GET /static/plugins/jquery-ui/jquery-ui.min.js HTTP/1.1" 304 0
[02/Jul/2025 13:23:17] "GET /static/plugins/jquery/jquery.min.js HTTP/1.1" 304 0
[02/Jul/2025 13:23:17] "GET /static/media/software_icon.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:17] "GET /static/plugins/chart.js/Chart.min.js HTTP/1.1" 304 0
[02/Jul/2025 13:23:17] "GET /static/plugins/fontawesome-free/webfonts/fa-solid-900.woff2 HTTP/1.1" 304 0
[02/Jul/2025 13:23:17] "GET /static/media/survey_logo.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:17] "GET /static/media/office_icon.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:17] "GET /static/media/control_traffic_icon.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:17] "GET /static/media/instructions_logo.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:17] "GET /static/media/website_icon.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:17] "GET /static/media/chat_icon.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:17] "GET /static/media/introduction_logo.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:17] "GET /static/media/message-icon.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:17] "GET /static/media/internal_list_logo.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:17] "GET /static/media/social-media-logo.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:17] "GET /static/media/news_icon.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:17] "GET /static/media/organicational_chart_logo.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:17] "GET /static/media/opinion_logo.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:17] "GET /static/media/pay_slip_icon.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:17] "GET /static/plugins/sparklines/sparkline.js HTTP/1.1" 304 0
[02/Jul/2025 13:23:17] "GET /static/plugins/daterangepicker/daterangepicker.js HTTP/1.1" 304 0
[02/Jul/2025 13:23:17] "GET /static/plugins/jquery-knob/jquery.knob.min.js HTTP/1.1" 304 0
[02/Jul/2025 13:23:17] "GET /static/plugins/moment/moment.min.js HTTP/1.1" 304 0
[02/Jul/2025 13:23:17] "GET /static/dist/js/adminlte.js HTTP/1.1" 304 0
[02/Jul/2025 13:23:17] "GET /static/plugins/overlayScrollbars/js/jquery.overlayScrollbars.min.js HTTP/1.1" 304 0
[02/Jul/2025 13:23:17] "GET /static/plugins/tempusdominus-bootstrap-4/js/tempusdominus-bootstrap-4.min.js HTTP/1.1" 304 0
[02/Jul/2025 13:23:17] "GET /static/plugins/bootstrap/dist/js/bootstrap.bundle.min.js HTTP/1.1" 304 0
[02/Jul/2025 13:23:17] "GET /static/dist/js/pages/dashboard.js HTTP/1.1" 304 0
[02/Jul/2025 13:23:17] "GET /static/dist/js/demo.js HTTP/1.1" 304 0
[02/Jul/2025 13:23:17] "GET /static/plugins/swiper/swiper-bundle.min.js HTTP/1.1" 304 0
[02/Jul/2025 13:23:17] "GET /static/plugins/animate.css/animate.min.js HTTP/1.1" 404 2029
[02/Jul/2025 13:23:17] "GET /static/media/request_logo.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:17] "GET /static/media/announcement_logo.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:18] "GET /holding/home/ HTTP/1.1" 200 48812
[02/Jul/2025 13:23:18] "GET /static/plugins/swiper/swiper-bundle.min.css HTTP/1.1" 304 0
[02/Jul/2025 13:23:18] "GET /static/plugins/fontawesome-free/css/all.min.css HTTP/1.1" 304 0
[02/Jul/2025 13:23:18] "GET /static/plugins/tempusdominus-bootstrap-4/css/tempusdominus-bootstrap-4.min.css HTTP/1.1" 304 0
[02/Jul/2025 13:23:18] "GET /static/plugins/bootstrap/dist/css/bootstrap.min.css HTTP/1.1" 304 0
[02/Jul/2025 13:23:18] "GET /static/plugins/animate.css/animate.min.css HTTP/1.1" 304 0
[02/Jul/2025 13:23:18] "GET /static/active.css HTTP/1.1" 404 1957
[02/Jul/2025 13:23:18] "GET /static/plugins/icheck-bootstrap/icheck-bootstrap.min.css HTTP/1.1" 304 0
[02/Jul/2025 13:23:18] "GET /static/dist/css/adminlte.min.css HTTP/1.1" 304 0
[02/Jul/2025 13:23:18] "GET /static/dist/img/shahd.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:18] "GET /static/plugins/overlayScrollbars/css/OverlayScrollbars.min.css HTTP/1.1" 304 0
[02/Jul/2025 13:23:18] "GET /static/media/home_icon.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:18] "GET /static/plugins/daterangepicker/daterangepicker.css HTTP/1.1" 304 0
[02/Jul/2025 13:23:18] "GET /static/media/update_profile_icon.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:18] "GET /static/plugins/jquery-ui/jquery-ui.min.js HTTP/1.1" 304 0
[02/Jul/2025 13:23:18] "GET /static/css/home.css HTTP/1.1" 304 0
[02/Jul/2025 13:23:18] "GET /static/plugins/jquery/jquery.min.js HTTP/1.1" 304 0
[02/Jul/2025 13:23:18] "GET /static/media/software_icon.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:18] "GET /static/plugins/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1" 304 0
[02/Jul/2025 13:23:18] "GET /static/media/survey_logo.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:18] "GET /static/media/manage.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:18] "GET /static/media/office_icon.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:18] "GET /static/media/instructions_logo.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:18] "GET /static/media/rahkaran.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:18] "GET /static/media/shahd_logo.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:18] "GET /static/media/capture.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:18] "GET /static/media/tankhah_logo.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:18] "GET /static/media/faragostar_logo.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:18] "GET /static/media/Araz.jpg HTTP/1.1" 304 0
[02/Jul/2025 13:23:18] "GET /static/media/website_icon.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:18] "GET /static/media/control_traffic_icon.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:18] "GET /static/media/lib.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:18] "GET /static/media/introduction_logo.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:18] "GET /static/media/message-icon.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:18] "GET /static/media/chat_icon.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:18] "GET /static/media/news_icon.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:18] "GET /static/media/internal_list_logo.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:18] "GET /static/media/social-media-logo.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:18] "GET /static/media/opinion_logo.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:18] "GET /static/media/pay_slip_icon.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:18] "GET /static/media/organicational_chart_logo.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:18] "GET /static/plugins/chart.js/Chart.min.js HTTP/1.1" 304 0
[02/Jul/2025 13:23:18] "GET /static/plugins/jquery-knob/jquery.knob.min.js HTTP/1.1" 304 0
[02/Jul/2025 13:23:18] "GET /static/plugins/sparklines/sparkline.js HTTP/1.1" 304 0
[02/Jul/2025 13:23:18] "GET /static/plugins/moment/moment.min.js HTTP/1.1" 304 0
[02/Jul/2025 13:23:18] "GET /static/plugins/tempusdominus-bootstrap-4/js/tempusdominus-bootstrap-4.min.js HTTP/1.1" 304 0
[02/Jul/2025 13:23:18] "GET /static/plugins/daterangepicker/daterangepicker.js HTTP/1.1" 304 0
[02/Jul/2025 13:23:19] "GET /static/plugins/overlayScrollbars/js/jquery.overlayScrollbars.min.js HTTP/1.1" 304 0
[02/Jul/2025 13:23:19] "GET /static/dist/js/adminlte.js HTTP/1.1" 304 0
[02/Jul/2025 13:23:19] "GET /static/dist/js/pages/dashboard.js HTTP/1.1" 304 0
[02/Jul/2025 13:23:19] "GET /static/plugins/bootstrap/dist/js/bootstrap.bundle.min.js HTTP/1.1" 304 0
[02/Jul/2025 13:23:19] "GET /static/dist/js/demo.js HTTP/1.1" 304 0
[02/Jul/2025 13:23:19] "GET /static/plugins/animate.css/animate.min.js HTTP/1.1" 404 2029
[02/Jul/2025 13:23:19] "GET /static/plugins/swiper/swiper-bundle.min.js HTTP/1.1" 304 0
[02/Jul/2025 13:23:19] "GET /static/media/request_logo.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:19] "GET /static/media/announcement_logo.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:19] "GET /manage_holding_change_password/ HTTP/1.1" 200 27788
[02/Jul/2025 13:23:19] "GET /static/plugins/fontawesome-free/css/all.min.css HTTP/1.1" 304 0
[02/Jul/2025 13:23:20] "GET /static/plugins/swiper/swiper-bundle.min.css HTTP/1.1" 304 0
[02/Jul/2025 13:23:20] "GET /static/plugins/animate.css/animate.min.css HTTP/1.1" 304 0
[02/Jul/2025 13:23:20] "GET /static/active.css HTTP/1.1" 404 1957
[02/Jul/2025 13:23:20] "GET /static/plugins/bootstrap/dist/css/bootstrap.min.css HTTP/1.1" 304 0
[02/Jul/2025 13:23:20] "GET /static/plugins/tempusdominus-bootstrap-4/css/tempusdominus-bootstrap-4.min.css HTTP/1.1" 304 0
[02/Jul/2025 13:23:20] "GET /static/plugins/icheck-bootstrap/icheck-bootstrap.min.css HTTP/1.1" 304 0
[02/Jul/2025 13:23:20] "GET /static/dist/css/adminlte.min.css HTTP/1.1" 304 0
[02/Jul/2025 13:23:20] "GET /static/plugins/overlayScrollbars/css/OverlayScrollbars.min.css HTTP/1.1" 304 0
[02/Jul/2025 13:23:20] "GET /static/plugins/daterangepicker/daterangepicker.css HTTP/1.1" 304 0
[02/Jul/2025 13:23:20] "GET /static/dist/img/shahd.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:20] "GET /static/media/update_profile_icon.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:20] "GET /static/media/home_icon.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:20] "GET /static/plugins/jquery-ui/jquery-ui.min.js HTTP/1.1" 304 0
[02/Jul/2025 13:23:20] "GET /static/plugins/jquery/jquery.min.js HTTP/1.1" 304 0
[02/Jul/2025 13:23:20] "GET /static/media/software_icon.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:20] "GET /static/plugins/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1" 304 0
[02/Jul/2025 13:23:20] "GET /static/plugins/sparklines/sparkline.js HTTP/1.1" 304 0
[02/Jul/2025 13:23:20] "GET /static/plugins/chart.js/Chart.min.js HTTP/1.1" 304 0
[02/Jul/2025 13:23:20] "GET /static/media/office_icon.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:20] "GET /static/media/instructions_logo.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:20] "GET /static/media/survey_logo.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:20] "GET /static/media/website_icon.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:20] "GET /static/media/control_traffic_icon.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:20] "GET /static/media/opinion_logo.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:20] "GET /static/media/message-icon.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:20] "GET /static/media/introduction_logo.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:20] "GET /static/media/chat_icon.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:20] "GET /static/media/internal_list_logo.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:20] "GET /static/media/social-media-logo.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:20] "GET /static/media/news_icon.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:20] "GET /static/plugins/jquery-knob/jquery.knob.min.js HTTP/1.1" 304 0
[02/Jul/2025 13:23:20] "GET /static/media/organicational_chart_logo.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:20] "GET /static/media/pay_slip_icon.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:20] "GET /static/plugins/tempusdominus-bootstrap-4/js/tempusdominus-bootstrap-4.min.js HTTP/1.1" 304 0
[02/Jul/2025 13:23:20] "GET /static/plugins/daterangepicker/daterangepicker.js HTTP/1.1" 304 0
[02/Jul/2025 13:23:20] "GET /static/plugins/moment/moment.min.js HTTP/1.1" 304 0
[02/Jul/2025 13:23:20] "GET /static/plugins/overlayScrollbars/js/jquery.overlayScrollbars.min.js HTTP/1.1" 304 0
[02/Jul/2025 13:23:20] "GET /static/dist/js/adminlte.js HTTP/1.1" 304 0
[02/Jul/2025 13:23:20] "GET /static/dist/js/pages/dashboard.js HTTP/1.1" 304 0
[02/Jul/2025 13:23:20] "GET /static/dist/js/demo.js HTTP/1.1" 304 0
[02/Jul/2025 13:23:20] "GET /static/plugins/bootstrap/dist/js/bootstrap.bundle.min.js HTTP/1.1" 304 0
[02/Jul/2025 13:23:20] "GET /static/plugins/animate.css/animate.min.js HTTP/1.1" 404 2029
[02/Jul/2025 13:23:20] "GET /static/plugins/swiper/swiper-bundle.min.js HTTP/1.1" 304 0
[02/Jul/2025 13:23:20] "GET /static/media/announcement_logo.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:20] "GET /static/media/request_logo.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:21] "GET /all/in/progress/9/ HTTP/1.1" 200 34676
[02/Jul/2025 13:23:21] "GET /static/plugins/bootstrap/dist/css/bootstrap.min.css HTTP/1.1" 304 0
